Income,occupation_status,Marital_Status,Capital Gain,Capital Loss
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,14084,0
 >50K,TertiaryOcc,Married,7298,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,1876
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,1340
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,Others,Married,7298,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,15024,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,2206
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,1409,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,3674,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,1741
 >50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 >50K,SecondaryOcc,Married,0,1977
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,4064,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,1055,0
 <=50K,PrimaryOcc,Married,2407,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,7298,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,7298,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,5178,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,15024,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,7688,0
 <=50K,Others,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,4386,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,7298,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,1485
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,1887
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,2050,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,7298,0
 >50K,TertiaryOcc,Married,7298,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,0,1564
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,2339
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,2415
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,Others,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,2179
 >50K,TertiaryOcc,Married,0,1977
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,2176,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,1408
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,2174,0
 >50K,Others,Married,0,0
 <=50K,PrimaryOcc,Single,0,1980
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,594,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,1977
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,15024,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,1380
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,15024,0
 >50K,TertiaryOcc,Married,7688,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,20051,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,5013,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,1977
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,PrimaryOcc,Married,0,1887
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,7688,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,1902
 <=50K,SecondaryOcc,Single,2174,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,6849,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,1055,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 >50K,PrimaryOcc,Married,15024,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,5178,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,4101,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,8614,0
 <=50K,PrimaryOcc,Married,3411,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,1721
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,2597,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,1902
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,1380
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,25236,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,4386,0
